filename,text
01256.wav,0
01257.wav,58-7
01258.wav,300-7
01259.wav,00
01260.wav,58-545
01261.wav,60656-
01262.wav,0-037
01263.wav,93426443
01264.wav,0262-8
01265.wav,153-90
01266.wav,85
01267.wav,60
01268.wav,14
01269.wav,325530-6
01270.wav,133
01271.wav,8446-22
01272.wav,07-55-
01273.wav,530
01274.wav,789-6959
01275.wav,94
01276.wav,4754-
01277.wav,59
01278.wav,00
01279.wav,4
01280.wav,86-068-
01281.wav,7
01282.wav,91222311
01283.wav,742
01284.wav,388
01285.wav,7
01286.wav,4
01287.wav,0
01288.wav,08
01289.wav,1045-93
01290.wav,4
01291.wav,489
01292.wav,0
01293.wav,8235
01294.wav,5
01295.wav,54240-
01296.wav,456
01297.wav,4
01298.wav,2
01299.wav,9444
01300.wav,4
01301.wav,6-8252
01302.wav,4
01303.wav,71601-1633
01304.wav,7423336466336263
01305.wav,7
01306.wav,1
01307.wav,3854-4
01308.wav,072-7
01309.wav,7
01310.wav,018982
01311.wav,80
01312.wav,989-473
01313.wav,444
01314.wav,8959
01315.wav,52-
01316.wav,15-05-6
01317.wav,802
01318.wav,9
01319.wav,4
01320.wav,6183
01321.wav,10
01322.wav,02-
01323.wav,90450
01324.wav,6
01325.wav,452
01326.wav,44-
01327.wav,2
01328.wav,7353-1
01329.wav,25
01330.wav,011
01331.wav,0567
01332.wav,2
01333.wav,645-44
01334.wav,03
01335.wav,10
01336.wav,437
01337.wav,6
01338.wav,431
01339.wav,0
01340.wav,7
01341.wav,4362
01342.wav,5
01343.wav,8
01344.wav,966-55
01345.wav,0
01346.wav,6727-49-55
01347.wav,0
01348.wav,0
01349.wav,0
01350.wav,01
01351.wav,042441444
01352.wav,5965-5704
01353.wav,0
01354.wav,11-
01355.wav,6
01356.wav,8805
01357.wav,0
01358.wav,97-84-
01359.wav,80
01360.wav,5032
01361.wav,41
01362.wav,4-50
01363.wav,4664-11
01364.wav,461166
01365.wav,85-80
01366.wav,13
01367.wav,226463346433
01368.wav,882
01369.wav,8933-7
01370.wav,864-8574
01371.wav,82--
01372.wav,0
01373.wav,1
01374.wav,9737
01375.wav,919
01376.wav,621
01377.wav,5
01378.wav,528
01379.wav,3
01380.wav,7684
01381.wav,8-
01382.wav,5
01383.wav,9466-
01384.wav,772-00
01385.wav,4444
01386.wav,65
01387.wav,3940
01388.wav,57073
01389.wav,1
01390.wav,01
01391.wav,76-16258
01392.wav,1
01393.wav,0
01394.wav,4424
01395.wav,75-88-
01396.wav,3
01397.wav,96
01398.wav,5
01399.wav,941642248
01400.wav,38
01401.wav,04
01402.wav,562
01403.wav,3486213
01404.wav,47-58123
01405.wav,2933-7
01406.wav,3628-95
01407.wav,796
01408.wav,3
01409.wav,1
01410.wav,4
01411.wav,5
01412.wav,7
01413.wav,475-
01414.wav,74616-3
01415.wav,6
01416.wav,728528
01417.wav,649
01418.wav,2
01419.wav,1
01420.wav,14
01421.wav,47-
01422.wav,7734-42-745
01423.wav,09
01424.wav,0
01425.wav,4
01426.wav,5
01427.wav,9
01428.wav,72-288
01429.wav,5656
01430.wav,1611111
01431.wav,81444
01432.wav,9339
01433.wav,3
01434.wav,0
01435.wav,0
01436.wav,406644802674
01437.wav,5
01438.wav,5
01439.wav,8
01440.wav,0
01441.wav,3
01442.wav,0
01443.wav,1
01444.wav,0
01445.wav,1
01446.wav,0
01447.wav,6
01448.wav,0
01449.wav,618
01450.wav,92
01451.wav,1160
01452.wav,1
01453.wav,890-9
01454.wav,02
01455.wav,0400-
01456.wav,44368266625583644
01457.wav,446646443
01458.wav,86-1
01459.wav,23-
01460.wav,8
01461.wav,228
01462.wav,738-
01463.wav,73
01464.wav,6
01465.wav,22
01466.wav,0
01467.wav,0
01468.wav,852
01469.wav,88
01470.wav,77
01471.wav,6
01472.wav,77
01473.wav,1830435-10
01474.wav,1
01475.wav,5
01476.wav,15-25-65
01477.wav,115
01478.wav,8
01479.wav,888
01480.wav,86-32-
01481.wav,3
01482.wav,2
01483.wav,63190
01484.wav,6272
01485.wav,837
01486.wav,35-10-
01487.wav,12
01488.wav,04
01489.wav,2579
01490.wav,54666
01491.wav,686-5742
01492.wav,614-
01493.wav,9203-37
01494.wav,8
01495.wav,91
01496.wav,00
01497.wav,1
01498.wav,1
01499.wav,0
01500.wav,8374
01501.wav,6143-93-
01502.wav,1674099454
01503.wav,03
01504.wav,0
01505.wav,124-
01506.wav,985
01507.wav,0603-25
01508.wav,0
01509.wav,4683663646657689
01510.wav,6
01511.wav,070
01512.wav,76
01513.wav,720
01514.wav,0
01515.wav,706339
01516.wav,5
01517.wav,2
01518.wav,88
01519.wav,7
01520.wav,6629
01521.wav,4859-
01522.wav,0
01523.wav,03
01524.wav,236432444338824644
01525.wav,8
01526.wav,29319
01527.wav,44444
01528.wav,25-
01529.wav,1
01530.wav,28
01531.wav,03
01532.wav,14-00796
01533.wav,66
01534.wav,66
01535.wav,3660
01536.wav,5
01537.wav,1454
01538.wav,4668
01539.wav,1201-
01540.wav,557-
01541.wav,26-5202778
01542.wav,1
01543.wav,14-748
01544.wav,3
01545.wav,57
01546.wav,376637663747
01547.wav,043
01548.wav,4409
01549.wav,454
01550.wav,2
01551.wav,94854304
01552.wav,8
01553.wav,41
01554.wav,24
01555.wav,466
01556.wav,5690
01557.wav,944430
01558.wav,47-75
01559.wav,333772
01560.wav,395-
01561.wav,0
01562.wav,17
01563.wav,22
01564.wav,65-65
01565.wav,1
01566.wav,0985
01567.wav,70-93
01568.wav,454-1225705
01569.wav,5
01570.wav,42-6057-
01571.wav,0
01572.wav,0
01573.wav,95
01574.wav,5
01575.wav,0
01576.wav,492
01577.wav,6
01578.wav,10-
01579.wav,236121
01580.wav,0
01581.wav,46
01582.wav,5
01583.wav,88987
01584.wav,54
01585.wav,655
01586.wav,93-
01587.wav,69-043505-5
01588.wav,112
01589.wav,8
01590.wav,8858
01591.wav,0
01592.wav,116-
01593.wav,0
01594.wav,84-
01595.wav,8873
01596.wav,01
01597.wav,04
01598.wav,4246
01599.wav,7
01600.wav,6917-524
01601.wav,52-10-3
01602.wav,8
01603.wav,56-547
01604.wav,71
01605.wav,76
01606.wav,4
01607.wav,1
01608.wav,4
01609.wav,72-43
01610.wav,01110
01611.wav,74444-674
01612.wav,770
01613.wav,7644
01614.wav,056
01615.wav,0
01616.wav,8
01617.wav,85-914-7
01618.wav,46848-0
01619.wav,8
01620.wav,2676
01621.wav,04402
01622.wav,15556
01623.wav,0
01624.wav,4840
01625.wav,0
01626.wav,19-5
01627.wav,642
01628.wav,624
01629.wav,0
01630.wav,9179
01631.wav,0
01632.wav,0
01633.wav,285-32-3
01634.wav,64-
01635.wav,83
01636.wav,8558-
01637.wav,444444343
01638.wav,6
01639.wav,9648
01640.wav,8
01641.wav,5777747676
01642.wav,585
01643.wav,3
01644.wav,0
01645.wav,604
01646.wav,886-2
01647.wav,58
01648.wav,21252
01649.wav,415
01650.wav,30
01651.wav,0
01652.wav,4016-
01653.wav,1467
01654.wav,337
01655.wav,0704-5
01656.wav,02
01657.wav,9
01658.wav,145-4
01659.wav,3
01660.wav,0
01661.wav,91
01662.wav,810731
01663.wav,0
01664.wav,0
01665.wav,7339-
01666.wav,448244788667866
01667.wav,444-20-
01668.wav,79
01669.wav,9222
01670.wav,78645-4
01671.wav,42
01672.wav,6
01673.wav,75-1952-
01674.wav,3
01675.wav,6876
01676.wav,6678761
01677.wav,033
01678.wav,9
01679.wav,74032
01680.wav,65
01681.wav,07
01682.wav,12533
01683.wav,696-0
01684.wav,1826155
01685.wav,60-
01686.wav,43827
01687.wav,34
01688.wav,0
01689.wav,928-733
01690.wav,04
01691.wav,8
01692.wav,0
01693.wav,79886
01694.wav,299
01695.wav,20-93
01696.wav,1767-3
01697.wav,11
01698.wav,85-64
01699.wav,010
01700.wav,53
01701.wav,93051-63-
01702.wav,6
01703.wav,0
01704.wav,01
01705.wav,6
01706.wav,388-32-
01707.wav,11-
01708.wav,42-66
01709.wav,42
01710.wav,56-
01711.wav,8878
01712.wav,51-7
01713.wav,97-
01714.wav,65
01715.wav,46
01716.wav,7
01717.wav,02
01718.wav,9-
01719.wav,032
01720.wav,47
01721.wav,085-0364
01722.wav,335-8015481
01723.wav,39-25-0
01724.wav,7
01725.wav,72
01726.wav,0
01727.wav,964-
01728.wav,94196
01729.wav,523-9620
01730.wav,881
01731.wav,37-
01732.wav,03465265364539
01733.wav,334
01734.wav,89-473
01735.wav,49
01736.wav,24-9
01737.wav,0
01738.wav,046464464
01739.wav,60
01740.wav,1882
01741.wav,295
01742.wav,65129266
01743.wav,00-00
01744.wav,10-1
01745.wav,95-6405
01746.wav,3590-2
01747.wav,917
01748.wav,84
01749.wav,567-170-1
01750.wav,0
01751.wav,69
01752.wav,621
01753.wav,1
01754.wav,48
01755.wav,23-83
01756.wav,8
01757.wav,576
01758.wav,0
01759.wav,869
01760.wav,44
01761.wav,6
01762.wav,902
01763.wav,440
01764.wav,547
01765.wav,1
01766.wav,3214-1
01767.wav,00
01768.wav,355
01769.wav,44-
01770.wav,066
01771.wav,63-67613
01772.wav,0
01773.wav,446
01774.wav,3156-11
01775.wav,81
01776.wav,8840
01777.wav,461
01778.wav,36
01779.wav,7685
01780.wav,21-2
01781.wav,5
01782.wav,305539
01783.wav,2763
01784.wav,32036
01785.wav,1
01786.wav,00
01787.wav,0
01788.wav,5893533
01789.wav,8
01790.wav,5
01791.wav,327-7
01792.wav,3
01793.wav,9952531
01794.wav,87-7
01795.wav,0
01796.wav,52-759
01797.wav,85-57
01798.wav,977--
01799.wav,11-3692
01800.wav,63417
01801.wav,31-3094
01802.wav,841461-4
01803.wav,9
01804.wav,9
01805.wav,0
01806.wav,0
01807.wav,0
01808.wav,4108
01809.wav,0
01810.wav,123-198
01811.wav,56
01812.wav,0
01813.wav,8
01814.wav,9
01815.wav,43
01816.wav,9
01817.wav,36
01818.wav,1
01819.wav,337-28-
01820.wav,569-
01821.wav,011
01822.wav,01111
01823.wav,788
01824.wav,8---1-
01825.wav,642553
01826.wav,1
01827.wav,010
01828.wav,14663
01829.wav,50
01830.wav,0
01831.wav,16
01832.wav,2
01833.wav,113
01834.wav,91
01835.wav,4
01836.wav,34247
01837.wav,5
01838.wav,33925-8
01839.wav,425
01840.wav,7
01841.wav,63-16-31
01842.wav,4
01843.wav,5
01844.wav,35-6234-
01845.wav,300
01846.wav,0
01847.wav,44
01848.wav,264
01849.wav,477
01850.wav,8869905-
01851.wav,4432
01852.wav,20-11
01853.wav,477
01854.wav,4242334
01855.wav,47-
01856.wav,57
01857.wav,77
01858.wav,0
01859.wav,6164-67014
01860.wav,5
01861.wav,938358623685636956
01862.wav,0
01863.wav,78-635
01864.wav,55-3105
01865.wav,5
01866.wav,1
01867.wav,0
01868.wav,11-7
01869.wav,3410
01870.wav,79-15-8
01871.wav,03-3
01872.wav,43-
01873.wav,9203
01874.wav,01
01875.wav,409-
01876.wav,80-
01877.wav,4
01878.wav,66
01879.wav,477-16
01880.wav,62-985
01881.wav,4
01882.wav,01
01883.wav,415
01884.wav,0
01885.wav,10
01886.wav,53
01887.wav,2853-
01888.wav,8948696-69-
01889.wav,469
01890.wav,7
01891.wav,5166
01892.wav,5
01893.wav,63637216
01894.wav,712
01895.wav,0
01896.wav,06-6-
01897.wav,3635-8148
01898.wav,055-
01899.wav,0
01900.wav,284-26256
01901.wav,26-
01902.wav,5941
01903.wav,65
01904.wav,50
01905.wav,73-2
01906.wav,761
01907.wav,8
01908.wav,3
01909.wav,77-57
01910.wav,02-
01911.wav,4
01912.wav,25354-
01913.wav,9305-389-49
01914.wav,0
01915.wav,0
01916.wav,19-4
01917.wav,52
01918.wav,5
01919.wav,6
01920.wav,00
01921.wav,0
01922.wav,0
01923.wav,838
01924.wav,131-
01925.wav,985
01926.wav,5
01927.wav,72-962-3
01928.wav,67
01929.wav,65
01930.wav,3268139
01931.wav,574
01932.wav,0
01933.wav,3
01934.wav,6
01935.wav,68-8
01936.wav,449-73775
01937.wav,0
01938.wav,95
01939.wav,5
01940.wav,58
01941.wav,02168448
01942.wav,545-
01943.wav,60
01944.wav,47317
01945.wav,4586-
01946.wav,0
01947.wav,7
01948.wav,37-2
01949.wav,87-6
01950.wav,0
01951.wav,7485-
01952.wav,307
01953.wav,058
01954.wav,99
01955.wav,7
01956.wav,5
01957.wav,1
01958.wav,12450
01959.wav,850-953-7
01960.wav,75-9
01961.wav,7
01962.wav,5
01963.wav,71-42
01964.wav,40-4
01965.wav,83736-
01966.wav,0341
01967.wav,3
01968.wav,0
01969.wav,13
01970.wav,14447
01971.wav,0
01972.wav,56
01973.wav,4872-2
01974.wav,0
01975.wav,62-
01976.wav,42
01977.wav,1
01978.wav,62
01979.wav,1
01980.wav,4
01981.wav,48
01982.wav,358163743
01983.wav,4-
01984.wav,3762
01985.wav,46-
01986.wav,794
01987.wav,18
01988.wav,0
01989.wav,66
01990.wav,2753047-5
01991.wav,36781-21
01992.wav,45981
01993.wav,6376
01994.wav,64-56436
01995.wav,874-
01996.wav,49365144
01997.wav,86
01998.wav,0
01999.wav,0
02000.wav,0
02001.wav,15-
02002.wav,96-017-5
02003.wav,90378-3
02004.wav,4
02005.wav,5
02006.wav,0
02007.wav,430-07
02008.wav,1911
02009.wav,4
02010.wav,03110
02011.wav,4
02012.wav,55023
02013.wav,295-
02014.wav,18
02015.wav,01
02016.wav,4
02017.wav,0-9
02018.wav,1
02019.wav,09
02020.wav,47648
02021.wav,47116
02022.wav,55-
02023.wav,952
02024.wav,41
02025.wav,01101
02026.wav,56386-92-8
02027.wav,8756775-7
02028.wav,734162
02029.wav,144
02030.wav,2
02031.wav,0
02032.wav,569
02033.wav,6
02034.wav,1110
02035.wav,9401-7
02036.wav,0
02037.wav,0
02038.wav,9
02039.wav,440-8
02040.wav,913
02041.wav,4
02042.wav,135-
02043.wav,5876-9
02044.wav,90
02045.wav,63
02046.wav,88
02047.wav,56514
02048.wav,446
02049.wav,0
02050.wav,51392
02051.wav,1
02052.wav,8
02053.wav,01
02054.wav,63-6
02055.wav,44-
02056.wav,00
02057.wav,0
02058.wav,0
02059.wav,52
02060.wav,705
02061.wav,42
02062.wav,308
02063.wav,196852-55
02064.wav,725
02065.wav,02
02066.wav,36-53-94
02067.wav,90-
02068.wav,7558-10
02069.wav,1-
02070.wav,0
02071.wav,0422
02072.wav,8
02073.wav,25232-
02074.wav,20-0
02075.wav,0130
02076.wav,6444249
02077.wav,0387
02078.wav,03
02079.wav,4334633
02080.wav,52-2
02081.wav,32
02082.wav,0-12131
02083.wav,2775943598
02084.wav,00
02085.wav,89-14-64-
02086.wav,25
02087.wav,51-35
02088.wav,34-
02089.wav,5
02090.wav,433432
02091.wav,697-46849
02092.wav,2177-
02093.wav,456-386973
02094.wav,6
02095.wav,83
02096.wav,99
02097.wav,01
02098.wav,1
02099.wav,81
02100.wav,0130
02101.wav,904-
02102.wav,90-63-72
02103.wav,60
02104.wav,0
02105.wav,427684
02106.wav,1408
02107.wav,0
02108.wav,0
02109.wav,0
02110.wav,6
02111.wav,8767
02112.wav,7697
02113.wav,26482
02114.wav,0
02115.wav,6
02116.wav,4
02117.wav,738
02118.wav,5587-60
02119.wav,1
02120.wav,423-8
02121.wav,00
02122.wav,5
02123.wav,1564
02124.wav,2
02125.wav,87
02126.wav,6
02127.wav,7
02128.wav,46646657
02129.wav,27191
02130.wav,0413-
02131.wav,653449
02132.wav,55
02133.wav,564860720
02134.wav,51
02135.wav,09
02136.wav,0
02137.wav,0
02138.wav,0
02139.wav,61-957
02140.wav,963
02141.wav,75-966-26
02142.wav,96626440
02143.wav,3966420-542-
02144.wav,1604-
02145.wav,0000
02146.wav,5
02147.wav,4-3
02148.wav,0111
02149.wav,0341626
02150.wav,96
02151.wav,845
02152.wav,0
02153.wav,1
02154.wav,1
02155.wav,96387
02156.wav,0
02157.wav,6359
02158.wav,0
02159.wav,32
02160.wav,61-8
02161.wav,7
02162.wav,234
02163.wav,800166
02164.wav,68164-0
02165.wav,00
02166.wav,08-514358
02167.wav,68
02168.wav,2
02169.wav,4
02170.wav,8585-2
02171.wav,627-68-878
02172.wav,90
02173.wav,77623-
02174.wav,0
02175.wav,1663367
02176.wav,9
02177.wav,3
02178.wav,53-9
02179.wav,1000-2
02180.wav,64-0
02181.wav,4223539
02182.wav,9
02183.wav,1
02184.wav,71
02185.wav,793
02186.wav,0
02187.wav,3
02188.wav,6828
02189.wav,0
02190.wav,66-1
02191.wav,015
02192.wav,33
02193.wav,69
02194.wav,9
02195.wav,2
02196.wav,6
02197.wav,62
02198.wav,6
02199.wav,6
02200.wav,444263
02201.wav,3
02202.wav,4236
02203.wav,8
02204.wav,4
02205.wav,27
02206.wav,7108-01
02207.wav,1
02208.wav,0
02209.wav,49-
02210.wav,7644
02211.wav,7146-8
02212.wav,25-94
02213.wav,0
02214.wav,72-9
02215.wav,4
02216.wav,39
02217.wav,277-1
02218.wav,4892
02219.wav,118135-24
02220.wav,00
02221.wav,44
02222.wav,84-1
02223.wav,05
02224.wav,856
02225.wav,0
02226.wav,977-843
02227.wav,63-9
02228.wav,4
02229.wav,69-5
02230.wav,0
02231.wav,594-
02232.wav,9341-394
02233.wav,50-
02234.wav,73085-
02235.wav,266
02236.wav,29
02237.wav,9-4
02238.wav,1
02239.wav,44063
02240.wav,637-41
02241.wav,1
02242.wav,270868
02243.wav,394502-
02244.wav,4464654469
02245.wav,51
02246.wav,7
02247.wav,0
02248.wav,09270
02249.wav,0
02250.wav,851
02251.wav,0
02252.wav,2
02253.wav,44284
02254.wav,0
02255.wav,410927296
02256.wav,17-1
02257.wav,81786
02258.wav,9295-65
02259.wav,0
02260.wav,5
02261.wav,1
02262.wav,0
02263.wav,40
02264.wav,842638686455686
02265.wav,9
02266.wav,281-6914
02267.wav,0
02268.wav,8
02269.wav,919-6
02270.wav,0065
02271.wav,40
02272.wav,032
02273.wav,38611-4
02274.wav,9
02275.wav,2868
02276.wav,5
02277.wav,37
02278.wav,08
02279.wav,9
02280.wav,12-
02281.wav,072
02282.wav,11310
02283.wav,26942-
02284.wav,59
02285.wav,38
02286.wav,2
02287.wav,0
02288.wav,79
02289.wav,7907
02290.wav,03
02291.wav,0
02292.wav,08
02293.wav,4190-794
02294.wav,80
02295.wav,0775-
02296.wav,88716
02297.wav,6
02298.wav,0
02299.wav,07-24
02300.wav,1111
02301.wav,7871590
02302.wav,9
02303.wav,57
02304.wav,4004-
02305.wav,1947
02306.wav,46
02307.wav,5363356664660
02308.wav,111
02309.wav,1
02310.wav,27-53
02311.wav,42208-
02312.wav,78-
02313.wav,5
02314.wav,711
02315.wav,0
02316.wav,43
02317.wav,2822-2
02318.wav,93-75890
02319.wav,325856385
02320.wav,19
02321.wav,53-94-0
02322.wav,97637-78
02323.wav,43
02324.wav,0
02325.wav,5467446
02326.wav,49-64-8
02327.wav,0
02328.wav,1556
02329.wav,199
02330.wav,00
02331.wav,5-57
02332.wav,24
02333.wav,632
02334.wav,585145-5
02335.wav,346231
02336.wav,19
02337.wav,366-77
02338.wav,00
02339.wav,5
02340.wav,38372
02341.wav,1
02342.wav,424228
02343.wav,42--77
02344.wav,51322
02345.wav,7330626
02346.wav,128351-
02347.wav,12
02348.wav,13-2
02349.wav,8
02350.wav,067290
02351.wav,74-5555
02352.wav,0
02353.wav,0
02354.wav,1829-3843
02355.wav,834
02356.wav,290-993-
02357.wav,00
02358.wav,8865
02359.wav,1464633
02360.wav,5
02361.wav,4617-62
02362.wav,9
02363.wav,5
02364.wav,0
02365.wav,28
02366.wav,9
02367.wav,77-6
02368.wav,06
02369.wav,39
02370.wav,4
02371.wav,269
02372.wav,0
02373.wav,0
02374.wav,73
02375.wav,583
02376.wav,26
02377.wav,589
02378.wav,7653-47307-8
02379.wav,08125
02380.wav,44
02381.wav,03294
02382.wav,56
02383.wav,5
02384.wav,0
02385.wav,08
02386.wav,474535838-5
02387.wav,3510
02388.wav,3982
02389.wav,46718-7282
02390.wav,951125
02391.wav,001
02392.wav,30-
02393.wav,7
02394.wav,69
02395.wav,652
02396.wav,912
02397.wav,7
02398.wav,5-656
02399.wav,89-1
02400.wav,4-
02401.wav,18-16
02402.wav,87
02403.wav,057
02404.wav,05
02405.wav,60-52
02406.wav,3
02407.wav,1
02408.wav,1
02409.wav,0
02410.wav,929
02411.wav,65226644
02412.wav,52
02413.wav,52
02414.wav,0
02415.wav,3
02416.wav,0
02417.wav,8838
02418.wav,587-20
02419.wav,6
02420.wav,10
02421.wav,97-8
02422.wav,87
02423.wav,89
02424.wav,8036
02425.wav,4
02426.wav,0266
02427.wav,237-
02428.wav,1
02429.wav,8453-
02430.wav,9
02431.wav,0
02432.wav,3
02433.wav,28
02434.wav,484580
02435.wav,524
02436.wav,0
02437.wav,0
02438.wav,0
02439.wav,4
02440.wav,799
02441.wav,7
02442.wav,11
02443.wav,99
02444.wav,7
02445.wav,83752
02446.wav,67
02447.wav,95
02448.wav,872-
02449.wav,4
02450.wav,05
02451.wav,67229-5727
02452.wav,85799
02453.wav,65
02454.wav,058
02455.wav,051041
02456.wav,0
02457.wav,3115
02458.wav,924
02459.wav,452-71
02460.wav,1
02461.wav,4444426
02462.wav,01-4
02463.wav,1
02464.wav,0
02465.wav,16495-
02466.wav,016
02467.wav,5
02468.wav,0
02469.wav,0
02470.wav,119-
02471.wav,05
02472.wav,00
02473.wav,0
02474.wav,553-64
02475.wav,0
02476.wav,61616470
02477.wav,064
02478.wav,4
02479.wav,684-
02480.wav,9
02481.wav,0
02482.wav,44644
02483.wav,526-
02484.wav,9
02485.wav,4
02486.wav,4574-462
02487.wav,47
02488.wav,21-
02489.wav,1
02490.wav,6
02491.wav,0
02492.wav,6
02493.wav,0
02494.wav,4
02495.wav,3
02496.wav,152
02497.wav,683
02498.wav,62734
02499.wav,350-
02500.wav,442
02501.wav,6
02502.wav,59
02503.wav,67-5-2
02504.wav,11-
