filename,text
02505.wav,0
02506.wav,60
02507.wav,0
02508.wav,0
02509.wav,6541
02510.wav,30-8
02511.wav,8
02512.wav,77-
02513.wav,23
02514.wav,5
02515.wav,75-5
02516.wav,31--64
02517.wav,367-556
02518.wav,7692
02519.wav,20
02520.wav,8
02521.wav,2823
02522.wav,647640
02523.wav,4
02524.wav,35-61
02525.wav,19
02526.wav,6
02527.wav,0
02528.wav,3814-98
02529.wav,74276-25
02530.wav,5221
02531.wav,11-
02532.wav,03
02533.wav,845944
02534.wav,3684-105-
02535.wav,80
02536.wav,162
02537.wav,321
02538.wav,72
02539.wav,14
02540.wav,53-29494
02541.wav,0
02542.wav,11
02543.wav,92290
02544.wav,700123
02545.wav,9
02546.wav,04436646661
02547.wav,667-8
02548.wav,7781-26
02549.wav,65-62-60
02550.wav,54666
02551.wav,2--15793
02552.wav,111
02553.wav,36-
02554.wav,9999466946
02555.wav,68
02556.wav,23
02557.wav,27
02558.wav,106-21
02559.wav,5
02560.wav,879530
02561.wav,7
02562.wav,00
02563.wav,146
02564.wav,8
02565.wav,5
02566.wav,71
02567.wav,47-695
02568.wav,39
02569.wav,41
02570.wav,0
02571.wav,9
02572.wav,501
02573.wav,0
02574.wav,9
02575.wav,0
02576.wav,4067
02577.wav,1
02578.wav,0
02579.wav,0
02580.wav,9243261
02581.wav,48
02582.wav,53
02583.wav,16
02584.wav,861
02585.wav,1
02586.wav,840
02587.wav,937
02588.wav,6
02589.wav,3
02590.wav,6
02591.wav,86-9
02592.wav,0
02593.wav,06044-857
02594.wav,86-7779-
02595.wav,2731953
02596.wav,93-1
02597.wav,3
02598.wav,0
02599.wav,44175
02600.wav,30
02601.wav,31
02602.wav,692196-5
02603.wav,971
02604.wav,20
02605.wav,01111
02606.wav,17-1
02607.wav,7
02608.wav,3884-
02609.wav,6
02610.wav,7
02611.wav,361
02612.wav,69
02613.wav,146448
02614.wav,0
02615.wav,1
02616.wav,08
02617.wav,51253
02618.wav,6787-11
02619.wav,8
02620.wav,832
02621.wav,8-02923
02622.wav,624
02623.wav,3
02624.wav,99-5
02625.wav,08-3
02626.wav,765430375
02627.wav,2126120
02628.wav,517
02629.wav,38479-
02630.wav,836271823647656688
02631.wav,0
02632.wav,63135
02633.wav,32
02634.wav,83
02635.wav,910-42-7
02636.wav,2
02637.wav,045050
02638.wav,44
02639.wav,42-
02640.wav,50
02641.wav,12111
02642.wav,0
02643.wav,175-
02644.wav,8686-75-
02645.wav,54
02646.wav,010
02647.wav,04361-
02648.wav,2686536333
02649.wav,064-86-
02650.wav,0
02651.wav,8343
02652.wav,1
02653.wav,013
02654.wav,223-
02655.wav,4428
02656.wav,0
02657.wav,0
02658.wav,93-26669
02659.wav,78226
02660.wav,0275234901
02661.wav,52
02662.wav,03-4
02663.wav,094857
02664.wav,478166
02665.wav,75
02666.wav,0
02667.wav,00
02668.wav,4
02669.wav,01
02670.wav,166-
02671.wav,563
02672.wav,33
02673.wav,0
02674.wav,6683
02675.wav,4-
02676.wav,0
02677.wav,758
02678.wav,9446
02679.wav,1213183998
02680.wav,5106-2
02681.wav,48-6
02682.wav,2
02683.wav,741-
02684.wav,82-2
02685.wav,04179
02686.wav,5886
02687.wav,625
02688.wav,2
02689.wav,0
02690.wav,44
02691.wav,31
02692.wav,3
02693.wav,3
02694.wav,4278-16
02695.wav,621-
02696.wav,0
02697.wav,0
02698.wav,4990
02699.wav,5705716-850
02700.wav,2824
02701.wav,331218
02702.wav,919
02703.wav,19-5
02704.wav,211111121
02705.wav,96250
02706.wav,46-643
02707.wav,7
02708.wav,256-2069
02709.wav,0
02710.wav,6
02711.wav,5
02712.wav,010
02713.wav,0
02714.wav,0
02715.wav,0
02716.wav,7
02717.wav,56-005
02718.wav,0
02719.wav,01
02720.wav,1942
02721.wav,229382
02722.wav,46638568660
02723.wav,9
02724.wav,088
02725.wav,0
02726.wav,033-2
02727.wav,4
02728.wav,1
02729.wav,2985875
02730.wav,1
02731.wav,059
02732.wav,0
02733.wav,0
02734.wav,1
02735.wav,0
02736.wav,97
02737.wav,05
02738.wav,17-8
02739.wav,0
02740.wav,776-
02741.wav,6
02742.wav,33-6035-2
02743.wav,523
02744.wav,4
02745.wav,0923-
02746.wav,3
02747.wav,583
02748.wav,871
02749.wav,9169
02750.wav,6664
02751.wav,151-
02752.wav,467-
02753.wav,5275-70
02754.wav,6453-5--7
02755.wav,91
02756.wav,0
02757.wav,71-2504
02758.wav,614-65587
02759.wav,642-538150
02760.wav,535-376
02761.wav,2451
02762.wav,77734
02763.wav,697-70243-
02764.wav,5
02765.wav,9
02766.wav,6047883
02767.wav,65
02768.wav,6
02769.wav,4341
02770.wav,11
02771.wav,20
02772.wav,0
02773.wav,437267446576
02774.wav,4929
02775.wav,0
02776.wav,874788486
02777.wav,7191-
02778.wav,2
02779.wav,3967375
02780.wav,2
02781.wav,48
02782.wav,244
02783.wav,1
02784.wav,00-0
02785.wav,0
02786.wav,0539
02787.wav,42-
02788.wav,0
02789.wav,04-64
02790.wav,46
02791.wav,4
02792.wav,1
02793.wav,541-
02794.wav,9
02795.wav,46637844
02796.wav,0211271
02797.wav,4
02798.wav,44446
02799.wav,42
02800.wav,64123-382
02801.wav,9
02802.wav,0
02803.wav,50
02804.wav,66
02805.wav,03
02806.wav,9
02807.wav,595-45-3
02808.wav,153
02809.wav,61
02810.wav,2833
02811.wav,93033
02812.wav,171
02813.wav,1
02814.wav,555
02815.wav,0
02816.wav,653-
02817.wav,4-
02818.wav,0
02819.wav,76100-16
02820.wav,8
02821.wav,0
02822.wav,3
02823.wav,968
02824.wav,0
02825.wav,6
02826.wav,4
02827.wav,5919-5
02828.wav,0
02829.wav,0
02830.wav,321
02831.wav,0441
02832.wav,01
02833.wav,2
02834.wav,9
02835.wav,8
02836.wav,0182
02837.wav,15-46
02838.wav,784
02839.wav,08-
02840.wav,5
02841.wav,4317
02842.wav,2
02843.wav,1
02844.wav,44
02845.wav,9868256584446544
02846.wav,5337884-37
02847.wav,7
02848.wav,622
02849.wav,00-
02850.wav,9
02851.wav,40
02852.wav,4
02853.wav,3339-0
02854.wav,9
02855.wav,0
02856.wav,21
02857.wav,2
02858.wav,01
02859.wav,00
02860.wav,04147
02861.wav,262-941
02862.wav,142
02863.wav,7
02864.wav,94
02865.wav,0
02866.wav,6734
02867.wav,8
02868.wav,0
02869.wav,97
02870.wav,034
02871.wav,0
02872.wav,01111
02873.wav,531
02874.wav,4
02875.wav,65
02876.wav,0010
02877.wav,0
02878.wav,7
02879.wav,041-86069
02880.wav,2
02881.wav,8428268
02882.wav,0
02883.wav,2
02884.wav,6
02885.wav,69
02886.wav,81
02887.wav,14540-6
02888.wav,3241158-
02889.wav,53-27
02890.wav,5
02891.wav,198-
02892.wav,62-5
02893.wav,9416628
02894.wav,0
02895.wav,63880
02896.wav,2934
02897.wav,097-6
02898.wav,36
02899.wav,219-
02900.wav,03
02901.wav,01-04-4
02902.wav,8536-815
02903.wav,4
02904.wav,44
02905.wav,42-
02906.wav,2
02907.wav,0
02908.wav,31
02909.wav,6
02910.wav,4
02911.wav,3
02912.wav,8456462
02913.wav,79-25
02914.wav,53
02915.wav,7
02916.wav,1
02917.wav,15
02918.wav,1
02919.wav,3177704
02920.wav,7
02921.wav,599-001
02922.wav,6
02923.wav,94-9748-6
02924.wav,79-
02925.wav,88-
02926.wav,83
02927.wav,0
02928.wav,2
02929.wav,951-66
02930.wav,75
02931.wav,10-31
02932.wav,370-7137
02933.wav,93-145
02934.wav,3365
02935.wav,867
02936.wav,573-
02937.wav,8321
02938.wav,6
02939.wav,01
02940.wav,864-4
02941.wav,69278-
02942.wav,8
02943.wav,14666660
02944.wav,0
02945.wav,775-31
02946.wav,0
02947.wav,961743-5
02948.wav,8-9
02949.wav,52616-
02950.wav,51-6
02951.wav,9382
02952.wav,0
02953.wav,0331
02954.wav,7
02955.wav,0
02956.wav,5
02957.wav,5-5
02958.wav,5
02959.wav,744
02960.wav,92
02961.wav,000
02962.wav,4636546
02963.wav,0
02964.wav,6
02965.wav,723749
02966.wav,0
02967.wav,5
02968.wav,0
02969.wav,4
02970.wav,7
02971.wav,03322
02972.wav,034364
02973.wav,4
02974.wav,5
02975.wav,3
02976.wav,5
02977.wav,0
02978.wav,75-6487
02979.wav,00
02980.wav,16
02981.wav,011
02982.wav,20
02983.wav,75-2
02984.wav,55
02985.wav,14736
02986.wav,40-9
02987.wav,3955532
02988.wav,586-74
02989.wav,03
02990.wav,18
02991.wav,15
02992.wav,81292-
02993.wav,01
02994.wav,0
02995.wav,0488-69
02996.wav,47
02997.wav,4420-4
02998.wav,68
02999.wav,50-0
03000.wav,6999127
03001.wav,44
03002.wav,46824
03003.wav,59-17
03004.wav,488-92
03005.wav,03
03006.wav,633
03007.wav,35
03008.wav,0
03009.wav,76
03010.wav,2
03011.wav,0111
03012.wav,58445
03013.wav,5
03014.wav,4
03015.wav,44
03016.wav,717-35-31
03017.wav,63
03018.wav,12
03019.wav,4
03020.wav,512
03021.wav,21-73-0
03022.wav,67
03023.wav,7584-
03024.wav,81
03025.wav,885
03026.wav,2981
03027.wav,322
03028.wav,23149
03029.wav,85-8
03030.wav,1
03031.wav,74
03032.wav,81-988
03033.wav,531543-1
03034.wav,2644
03035.wav,11
03036.wav,77
03037.wav,4
03038.wav,01
03039.wav,7412
03040.wav,32
03041.wav,1
03042.wav,31-4
03043.wav,43-11
03044.wav,1117
03045.wav,8
03046.wav,723
03047.wav,183
03048.wav,9
03049.wav,40
03050.wav,13656
03051.wav,9
03052.wav,0
03053.wav,2774-0
03054.wav,0
03055.wav,7
03056.wav,0645-255-5
03057.wav,543
03058.wav,095484
03059.wav,84
03060.wav,1
03061.wav,1
03062.wav,0
03063.wav,7
03064.wav,6
03065.wav,91440
03066.wav,76
03067.wav,31
03068.wav,0
03069.wav,01
03070.wav,5
03071.wav,4577
03072.wav,304
03073.wav,3
03074.wav,13
03075.wav,481
03076.wav,46
03077.wav,98
03078.wav,20
03079.wav,256
03080.wav,5483-0318
03081.wav,1
03082.wav,98788
03083.wav,3
03084.wav,0
03085.wav,0
03086.wav,6096
03087.wav,233
03088.wav,06
03089.wav,62466
03090.wav,2436-
03091.wav,951-1
03092.wav,853
03093.wav,0
03094.wav,91
03095.wav,0
03096.wav,0
03097.wav,6
03098.wav,708-
03099.wav,093
03100.wav,90
03101.wav,5051
03102.wav,0
03103.wav,42
03104.wav,6-
03105.wav,0605-5
03106.wav,6
03107.wav,32
03108.wav,00
03109.wav,03
03110.wav,19-
03111.wav,691-3033
03112.wav,4437-773-6
03113.wav,87--
03114.wav,0
03115.wav,0
03116.wav,1
03117.wav,5
03118.wav,01
03119.wav,77078-
03120.wav,55
03121.wav,6307
03122.wav,5343
03123.wav,604
03124.wav,24
03125.wav,936
03126.wav,636456711
03127.wav,6061
03128.wav,46-987
03129.wav,61
03130.wav,6
03131.wav,0
03132.wav,0
03133.wav,0
03134.wav,7
03135.wav,0
03136.wav,6
03137.wav,0
03138.wav,00
03139.wav,1445-
03140.wav,63-9
03141.wav,22823
03142.wav,8
03143.wav,7
03144.wav,94
03145.wav,9
03146.wav,49-284
03147.wav,13
03148.wav,338
03149.wav,1-216
03150.wav,4
03151.wav,71-
03152.wav,0
03153.wav,39956
03154.wav,7
03155.wav,23838
03156.wav,42-926-6
03157.wav,0
03158.wav,0
03159.wav,0101839-
03160.wav,745-
03161.wav,0
03162.wav,2
03163.wav,4699-33265
03164.wav,923-66
03165.wav,00110
03166.wav,2006
03167.wav,95004
03168.wav,0-
03169.wav,9
03170.wav,00
03171.wav,7989
03172.wav,658
03173.wav,5
03174.wav,5
03175.wav,55
03176.wav,6
03177.wav,112-8
03178.wav,771-12
03179.wav,34658
03180.wav,7
03181.wav,0
03182.wav,6
03183.wav,056-
03184.wav,61
03185.wav,2
03186.wav,47-7
03187.wav,52-7
03188.wav,1
03189.wav,05
03190.wav,821
03191.wav,1
03192.wav,85
03193.wav,343289-
03194.wav,2026
03195.wav,10
03196.wav,87
03197.wav,1
03198.wav,0
03199.wav,945500082
03200.wav,6244
03201.wav,8425-16
03202.wav,1444642648
03203.wav,0781
03204.wav,2
03205.wav,0
03206.wav,745
03207.wav,77
03208.wav,7889304
03209.wav,044841567616422624
03210.wav,29-3
03211.wav,014424
03212.wav,15-8
03213.wav,0
03214.wav,880070-
03215.wav,38
03216.wav,6
03217.wav,884938
03218.wav,26
03219.wav,1
03220.wav,25-8
03221.wav,7
03222.wav,04-
03223.wav,24-45
03224.wav,112
03225.wav,75-3822-7
03226.wav,1
03227.wav,0
03228.wav,59
03229.wav,05-5
03230.wav,31
03231.wav,023332348
03232.wav,3
03233.wav,0
03234.wav,538771-
03235.wav,4
03236.wav,0
03237.wav,31-72-690
03238.wav,0868
03239.wav,6274262444
03240.wav,1883275-
03241.wav,3977834
03242.wav,131
03243.wav,72666444
03244.wav,366
03245.wav,7
03246.wav,437-51
03247.wav,77-2-46
03248.wav,216
03249.wav,41426-1
03250.wav,50
03251.wav,4621
03252.wav,130-9
03253.wav,72
03254.wav,6465647
03255.wav,0
03256.wav,59-
03257.wav,42
03258.wav,0
03259.wav,1
03260.wav,1
03261.wav,248
03262.wav,8
03263.wav,3
03264.wav,791-6
03265.wav,3923
03266.wav,60-8
03267.wav,147
03268.wav,6
03269.wav,696-
03270.wav,044
03271.wav,058
03272.wav,0
03273.wav,0
03274.wav,58-0
03275.wav,162-
03276.wav,4
03277.wav,360792-947
03278.wav,2
03279.wav,87
03280.wav,52-1594-04
03281.wav,66644658
03282.wav,0
03283.wav,805
03284.wav,77-3320
03285.wav,0
03286.wav,00503566
03287.wav,0
03288.wav,816
03289.wav,021-605
03290.wav,3155-
03291.wav,9951-
03292.wav,7
03293.wav,0
03294.wav,58-35
03295.wav,6
03296.wav,54
03297.wav,7
03298.wav,101
03299.wav,235
03300.wav,58-3666
03301.wav,07859
03302.wav,81939
03303.wav,914529
03304.wav,0
03305.wav,48198-
03306.wav,1
03307.wav,44
03308.wav,60
03309.wav,00
03310.wav,75288-91
03311.wav,00-66
03312.wav,0
03313.wav,135
03314.wav,01-
03315.wav,0
03316.wav,2058
03317.wav,60
03318.wav,15-37
03319.wav,928-82
03320.wav,87-
03321.wav,6
03322.wav,7130
03323.wav,205
03324.wav,5
03325.wav,10
03326.wav,0810
03327.wav,1
03328.wav,9319464-38-
03329.wav,0
03330.wav,20-0
03331.wav,7473
03332.wav,25
03333.wav,5694
03334.wav,0
03335.wav,00
03336.wav,59-3
03337.wav,22
03338.wav,5
03339.wav,68-0
03340.wav,06
03341.wav,6
03342.wav,59069-
03343.wav,31
03344.wav,033
03345.wav,00
03346.wav,2
03347.wav,15-0
03348.wav,0
03349.wav,1
03350.wav,51-073
03351.wav,94
03352.wav,62-58
03353.wav,2
03354.wav,423431-76
03355.wav,0
03356.wav,28-4
03357.wav,1452
03358.wav,0565-5
03359.wav,50
03360.wav,0865-79
03361.wav,87-0045
03362.wav,457
03363.wav,0
03364.wav,55
03365.wav,59-
03366.wav,213
03367.wav,8
03368.wav,1
03369.wav,02-286
03370.wav,0
03371.wav,4
03372.wav,4343
03373.wav,2
03374.wav,523-9409
03375.wav,226
03376.wav,00
03377.wav,3
03378.wav,50
03379.wav,6
03380.wav,2
03381.wav,0
03382.wav,016600
03383.wav,55865-3
03384.wav,48211
03385.wav,37
03386.wav,04-2
03387.wav,71343
03388.wav,6
03389.wav,1
03390.wav,3
03391.wav,1
03392.wav,1
03393.wav,0-
03394.wav,0
03395.wav,8
03396.wav,5
03397.wav,0111
03398.wav,6641
03399.wav,4
03400.wav,7-8
03401.wav,0
03402.wav,55764
03403.wav,0
03404.wav,4
03405.wav,95
03406.wav,6
03407.wav,1020
03408.wav,77359083-
03409.wav,08-427
03410.wav,00635
03411.wav,788283
03412.wav,6344
03413.wav,4
03414.wav,1808-
03415.wav,7
03416.wav,7132-3
03417.wav,8-24-70-4
03418.wav,1
03419.wav,0
03420.wav,7
03421.wav,464426
03422.wav,055-1
03423.wav,6
03424.wav,57-
03425.wav,96224
03426.wav,20
03427.wav,05
03428.wav,3422315-62
03429.wav,119312-4
03430.wav,111
03431.wav,3699-85
03432.wav,0
03433.wav,4
03434.wav,9
03435.wav,011111
03436.wav,77964-5235
03437.wav,7
03438.wav,87
03439.wav,5
03440.wav,8
03441.wav,06770
03442.wav,34-6
03443.wav,96----88
03444.wav,011
03445.wav,675-4
03446.wav,4
03447.wav,02
03448.wav,77-073-0
03449.wav,929-61-
03450.wav,24
03451.wav,4
03452.wav,81-
03453.wav,0
03454.wav,765-4
03455.wav,9
03456.wav,26
03457.wav,27
03458.wav,8
03459.wav,5
03460.wav,91
03461.wav,1231
03462.wav,079
03463.wav,261-
03464.wav,1
03465.wav,71-94
03466.wav,010
03467.wav,84-541-
03468.wav,9
03469.wav,36536
03470.wav,321
03471.wav,8
03472.wav,76-07
03473.wav,8
03474.wav,41942
03475.wav,5
03476.wav,64307
03477.wav,0-
03478.wav,42266625666944
03479.wav,97
03480.wav,500
03481.wav,66
03482.wav,5
03483.wav,1
03484.wav,14
03485.wav,4-
03486.wav,6433
03487.wav,1
03488.wav,96
03489.wav,4
03490.wav,0
03491.wav,9925
03492.wav,9
03493.wav,9
03494.wav,669464683546
03495.wav,292526369
03496.wav,59
03497.wav,01
03498.wav,264-5
03499.wav,0
03500.wav,07
03501.wav,0
03502.wav,4050
03503.wav,0
03504.wav,9
03505.wav,8
03506.wav,0978-
03507.wav,500106-8
03508.wav,2
03509.wav,57-40-
03510.wav,62
03511.wav,44
03512.wav,00-
03513.wav,8416
03514.wav,84
03515.wav,9130-
03516.wav,51-
03517.wav,0
03518.wav,83036540-
03519.wav,37159-348
03520.wav,74
03521.wav,1--
03522.wav,08
03523.wav,0
03524.wav,1
03525.wav,04-0
03526.wav,924495
03527.wav,611
03528.wav,6233
03529.wav,4
03530.wav,93
03531.wav,0-
03532.wav,765
03533.wav,164
03534.wav,248-66845
03535.wav,4
03536.wav,50-9
03537.wav,77
03538.wav,97
03539.wav,64-0
03540.wav,96-13
03541.wav,342-6
03542.wav,1
03543.wav,503
03544.wav,8008
03545.wav,63
03546.wav,2335712
03547.wav,00
03548.wav,94-
03549.wav,5
03550.wav,57
03551.wav,2
03552.wav,7
03553.wav,869-1656
03554.wav,79
03555.wav,4964999
03556.wav,0
03557.wav,11111141111
03558.wav,687629276
03559.wav,35
03560.wav,8309-
03561.wav,0
03562.wav,4920-7
03563.wav,689166-4852
03564.wav,22-464
03565.wav,57209498-
03566.wav,73-447-66
03567.wav,70
03568.wav,0
03569.wav,7
03570.wav,7
03571.wav,73275
03572.wav,0
03573.wav,0
03574.wav,4601
03575.wav,12
03576.wav,8
03577.wav,30
03578.wav,2
03579.wav,0
03580.wav,6
03581.wav,1685
03582.wav,46
03583.wav,22-76-76-
03584.wav,0
03585.wav,22-652-
03586.wav,34562-6
03587.wav,510
03588.wav,5
03589.wav,512-5
03590.wav,43-432-5875-
03591.wav,955252
03592.wav,5
03593.wav,81
03594.wav,7
03595.wav,6
03596.wav,922-1
03597.wav,03-5
03598.wav,20680
03599.wav,4328781
03600.wav,5551
03601.wav,0
03602.wav,56
03603.wav,5
03604.wav,4-
03605.wav,5017-
03606.wav,187
03607.wav,65
03608.wav,1656655431
03609.wav,48-
03610.wav,8069-116-
03611.wav,213-12
03612.wav,0
03613.wav,112724
03614.wav,47-0713
03615.wav,11
03616.wav,0
03617.wav,493-014-
03618.wav,33
03619.wav,2
03620.wav,1847
03621.wav,9
03622.wav,211
03623.wav,3
03624.wav,0
03625.wav,96624
03626.wav,90
03627.wav,8985
03628.wav,3
03629.wav,778-
03630.wav,97895
03631.wav,08-
03632.wav,1111111111
03633.wav,2
03634.wav,31-
03635.wav,8
03636.wav,0
03637.wav,0
03638.wav,8886
03639.wav,1
03640.wav,59-37
03641.wav,6691-
03642.wav,9
03643.wav,56194
03644.wav,507
03645.wav,0
03646.wav,00
03647.wav,43742
03648.wav,75220
03649.wav,69
03650.wav,4
03651.wav,25
03652.wav,3
03653.wav,1864-838
03654.wav,644
03655.wav,40-9102
03656.wav,0
03657.wav,0
03658.wav,146469497
03659.wav,0
03660.wav,0
03661.wav,32463
03662.wav,6436676664636664
03663.wav,073
03664.wav,65-65
03665.wav,5
03666.wav,31
03667.wav,6
03668.wav,73318-14
03669.wav,0
03670.wav,7
03671.wav,71
03672.wav,0
03673.wav,792
03674.wav,80047636
03675.wav,00111
03676.wav,141-
03677.wav,98-4946
03678.wav,868266
03679.wav,60
03680.wav,17
03681.wav,3333
03682.wav,0
03683.wav,15-25-7
03684.wav,1683-593
03685.wav,33-4
03686.wav,62644458
03687.wav,3
03688.wav,17
03689.wav,48-145772
03690.wav,9
03691.wav,61-4
03692.wav,365-46-
03693.wav,02-32-8973
03694.wav,4
03695.wav,948
03696.wav,7310380
03697.wav,6720-195-00
03698.wav,80
03699.wav,9606600
03700.wav,11
03701.wav,1
03702.wav,0
03703.wav,50-47627704
03704.wav,4
03705.wav,61
03706.wav,49
03707.wav,0113
03708.wav,943
03709.wav,0
03710.wav,991
03711.wav,15
03712.wav,981
03713.wav,1388
03714.wav,1527
03715.wav,23
03716.wav,47
03717.wav,2433
03718.wav,15-7
03719.wav,74-09763-
03720.wav,0
03721.wav,33315-6
03722.wav,750-344
03723.wav,454
03724.wav,868
03725.wav,09-327
03726.wav,010
03727.wav,14-95
03728.wav,556456
03729.wav,255-65
03730.wav,78-006
03731.wav,21
03732.wav,0
03733.wav,489-9
03734.wav,4
03735.wav,096-
03736.wav,3
03737.wav,00
03738.wav,5
03739.wav,4
03740.wav,8
03741.wav,410-
03742.wav,57-03
03743.wav,4
03744.wav,59-
03745.wav,383760
03746.wav,1583-5
03747.wav,226
03748.wav,5
03749.wav,97-3
03750.wav,011110
03751.wav,6668
03752.wav,066447646
03753.wav,8272007
03754.wav,100-9
03755.wav,1
03756.wav,0
